"collection","pathway","pval","padj","ES","NES","size","leadingEdge_count","leadingEdge_entrez","leadingEdge_symbols"
"Hallmark","HALLMARK_MYC_TARGETS_V1",0.581761006289308,0.678721174004193,0.210287602603037,0.954526622273128,192,76,"57296;18263;11991;55949;14719;69692;21781;17463;24015;13690;18655;14852;66409;11777;11757;15191;22335;70769;28185;19385;53379;12566;85305;110639;67204;20103;70247;16898;12428;22327;30877;20462;12461;12785;15381;15516;26965;67781;50995;19988;13877;51797;12462;68092;15452;27050;19934;16828;13684;26440;78523;12417;22194;15528;110074;67089;23983;21454;67115;20104;17217;67134;59029;59001;53605;19166;56403;15182;109801;28126;229279;20823;66446;15510;20383;18393","Psmd8;Odc1;Hnrnpd;Eef1b2;Got2;Hddc2;Tfdp1;Psmd7;Abce1;Eif4g2;Pgk1;Gspt1;Rsl1d1;Ap3s1;Prdx3;Hdgf;Vdac3;Nolc1;Tomm70a;Ranbp1;Hnrnpa2b1;Cdk2;Kars1;Prps2;Eif2s2;Rps5;Psmd1;Rps2;Ccna2;Vbp1;Gnl3;Tra2b;Cct2;Cnbp;Hnrnpc;Hsp90ab1;Cul1;Ilf2;Uba2;Rpl6;Erh;Ctps1;Cct3;Ncbp2;Hprt1;Rps3;Rpl22;Ldha;Eif4e;Psma1;Mrpl9;Cbx3;Ube2e1;Hspe1;Dut;Psmc6;Pcbp1;Tcp1;Rpl14;Rps6;Mcm4;Nop56;Psmd14;Pole3;Nap1l1;Psma2;Syncrip;Hdac2;Glo1;Nop16;Hnrnpa3;Ssb;Exosc7;Hspd1;Srsf3;Orc2"
"Hallmark","HALLMARK_PEROXISOME",0.666123778501629,0.7590712824786,-0.240460023388392,-0.886097475005177,77,16,"26874;20524;12287;13385;21973;12257;20238;12903;67283;11666;72129;11430;170789;12359;114664;19299","Abcd2;Slc25a17;Cacna1b;Dlg4;Top2a;Tspo;Atxn1;Crabp1;Slc25a19;Abcd1;Pex13;Acox1;Acot8;Cat;Hsd17b11;Abcd3"
"Hallmark","HALLMARK_ANDROGEN_RESPONSE",0.730210016155089,0.813188427081803,-0.231301017328588,-0.858300497641036,81,17,"20363;14375;11732;83397;20393;66884;67760;328365;14958;13521;106869;65112;74205;56469;56376;231070;333433","Selenop;Xrcc6;Ank;Akap12;Sgk1;Appbp2;Slc38a2;Zmiz1;H1f0;Slc26a2;Tnfaip8;Pmepa1;Acsl3;Pias1;Pdlim5;Insig1;Gpd1l"
"Hallmark","HALLMARK_ALLOGRAFT_REJECTION",0.825525040387722,0.898905043977742,-0.214667224448138,-0.823202680477937,101,15,"23880;20306;13649;17395;76784;12189;50723;21857;15979;55944;16161;12578;276770;192656;21355","Fyb1;Ccl7;Egfr;Mmp9;Mtif2;Brca1;Icosl;Timp1;Ifngr1;Eif3d;Il12rb1;Cdkn2a;Eif5a;Ripk2;Tap2"
"Hallmark","HALLMARK_MYC_TARGETS_V2",0.854368932038835,0.91008864499789,0.211210186768539,0.788223852314149,58,10,"13340;59028;20873;15277;226169;66164;70769;107071;68493;30877","Slc29a2;Rcl1;Plk4;Hk2;Pprc1;Nip7;Nolc1;Wdr74;Ndufaf4;Gnl3"
"Hallmark","HALLMARK_INTERFERON_GAMMA_RESPONSE",0.884969325153374,0.922627594308837,-0.198901564013651,-0.814313631026841,151,27,"20306;319974;21930;16362;12494;192786;53620;16651;14528;109032;20848;192656;22320;27056;16421;16149;71701;17069;18035;21928;71939;19188;20454;20304;12370;217069;66307","Ccl7;Auts2;Tnfaip6;Irf1;Cd38;Rapgef6;Vamp5;Sspn;Gch1;Sp110;Stat3;Ripk2;Vamp8;Irf5;Itgb7;Cd74;Pnpt1;Ly6e;Nfkbia;Tnfaip2;Apol6;Psme2;St3gal5;Ccl5;Casp8;Trim25;Isoc1"
"Hallmark","HALLMARK_G2M_CHECKPOINT",0.998542274052478,0.998542274052478,-0.160679556731527,-0.678534154520283,193,42,"107503;77605;23834;105988;16882;21973;20775;14030;15374;18472;20877;78733;19357;12412;18129;15366;17118;67052;19366;26934;217232;11799;21915;27041;242705;20382;17215;108907;12455;22036;21887;21803;27221;101706;17268;17127;18141;22137;71514;103573;16211;100710","Atf5;H2az2;Cdc6;Espl1;Lig3;Top2a;Sqle;Ewsr1;Jpt1;Pafah1b1;Aurkb;Troap;Rad21;Cbx1;Notch2;Hmmr;Marcks;Ndc80;Rad54l;Racgap1;Cdc27;Birc5;Dtymk;G3bp1;E2f2;Srsf2;Mcm3;Nusap1;Ccnt1;Traip;Tle3;Tgfb1;Chaf1a;Numa1;Meis1;Smad3;Nup50;Ttk;Sfpq;Xpo1;Kpnb1;Pds5b"
"Hallmark","HALLMARK_INTERFERON_ALPHA_RESPONSE",0.99512987012987,0.998542274052478,-0.160163654404158,-0.59939091897361,86,13,"66355;16362;68713;109032;12799;192656;16149;71701;17069;19188;12370;217069;53312","Gmpr;Irf1;Ifitm1;Sp110;Cnp;Ripk2;Cd74;Pnpt1;Ly6e;Psme2;Casp8;Trim25;Nub1"
"GO_BP","GOBP_NEUROBLAST_PROLIFERATION",2.33347258956436e-06,0.0079034716608545,-0.614301571178574,-2.11653346651876,53,23,"20312;14168;18128;16842;68519;18015;195018;100182;216739;15904;14182;231871;18032;216858;18472;14183;320265;20678;12387;140570;233064;26934;22341","Cx3cl1;Fgf13;Notch1;Lef1;Eml1;Nf1;Zzef1;Akna;Acsl6;Id4;Fgfr1;Daglb;Nfix;Kctd11;Pafah1b1;Fgfr2;Tafa1;Sox5;Ctnnb1;Plxnb2;Wdr62;Racgap1;Vegfc"
"GO_BP","GOBP_REGULATION_OF_NEUROGENESIS",1.20877551001015e-05,0.0204706132620218,-0.36643199813839,-1.63268545879695,318,96,"20317;103743;76901;108100;20312;14168;18128;16842;11484;20666;13169;14254;239667;13649;268902;17756;14375;18015;107503;15982;235402;21938;328572;15901;20315;228357;15904;13385;19876;17380;20393;13631;20660;70237;330914;14268;75788;20346;67784;18846;12257;13838;20238;216858;235472;76854;18472;224617;217166;20481;83431;20720;22418;94091;56320;13841;21817;12704;23999;11421;216869;12387;17118;76441;20983;235611;140570;233064;21648;22422;22084;18080;22341;213084;74498;56381;71751;15205;17755;13643;11858;20356;18109;18627;20893;23879;230674;235106;69807;50849;56741;26396;22368;66713;21803;29869","Serpinf1;Tmem98;Jade2;Baiap2;Cx3cl1;Fgf13;Notch1;Lef1;Aspa;Sox11;Dbnl;Flt1;Dip2b;Egfr;Robo2;Map2;Xrcc6;Nf1;Atf5;Ifrd1;Lingo1;Tnfrsf1b;Ep300;Id1;Cxcl12;Lrp4;Id4;Dlg4;Robo1;Mme;Sgk1;Eef2k;Sorl1;Bhlhb9;Arhgap32;Fn1;Smurf1;Sema3a;Plxnd1;Plxna3;Tspo;Epha4;Atxn1;Kctd11;Prtg;Gper1;Pafah1b1;Tbc1d24;Nr1d1;Ski;Ndel1;Serpine2;Wnt5a;Trim11;Dbn1;Epha7;Tgm2;Cit;Twf2;Ace;Arrb2;Ctnnb1;Marcks;Daam2;Syt4;Plxnb1;Plxnb2;Wdr62;Dynlt1b;Wnt7b;Tsc2;Nin;Vegfc;Cdkl3;Gorasp1;Spen;Map3k13;Hes1;Map1b;Efnb3;Rnd2;Sema5a;Mycn;Per2;Bhlhe40;Fxr2;Kdm4a;Ntm;Trim32;Rnf10;Igdcc4;Map2k2;Trpv2;Actr2;Tgfb1;Ulk2"
"GO_BP","GOBP_RESPONSE_TO_XENOBIOTIC_STIMULUS",2.91929217894913e-05,0.0329588087003357,-0.38161465939933,-1.6663331486012,249,80,"14799;20296;269823;18104;210274;19274;75409;13110;11669;56448;14862;14463;11622;17395;12494;18439;12842;17967;16948;14923;74370;328572;667034;22631;237823;12833;217124;56208;105787;18984;14362;104184;18673;170472;20787;17025;68312;22059;12257;71111;12038;12894;14863;217337;11864;14811;54611;11761;14860;13435;11898;27364;68021;12578;216964;74134;12387;14629;13433;15184;14673;20512;17101;17260;14462;19366;57138;18618;14281;99586;12359;67702;22341;19299;17711;17755;11655;22433;27973;56615","Gria1;Ccl2;Pon3;Nqo1;Shank2;Ptprm;Slitrk5;Cyp2j6;Aldh2;Cyp2d22;Gstm1;Gata4;Ahr;Mmp9;Cd38;P2rx7;Col1a1;Ncam1;Lox;Guk1;Rptor;Ep300;Pnp2;Ywhaz;Pfas;Col6a1;Ppp1r9b;Becn1;Prkaa1;Por;Fzd1;Blmh;Phb1;Recql5;Srebf1;Alad;Gstm7;Trp53;Tspo;Gpr39;Bche;Cpt1a;Gstm2;Srp68;Arnt2;Grin2a;Pde3a;Aox1;Gsta4;Dnmt3a;Ass1;Srr;Bphl;Cdkn2a;Trp53i13;Cyp2s1;Ctnnb1;Gclc;Dnmt1;Hdac5;Gna12;Slc1a3;Lyst;Mef2c;Gata3;Rad54l;Slc12a5;Pemt;Fos;Dpyd;Cat;Rnf149;Vegfc;Abcd3;mt-Cytb;Map1b;Alas1;Xbp1;Vkorc1;Mgst1"
"GO_BP","GOBP_NEGATIVE_REGULATION_OF_ORGAN_GROWTH",5.28777692212428e-05,0.0447742510880874,0.629697701298784,2.1090418511592,34,14,"13052;232334;19211;108655;52357;16526;19735;14609;211652;17684;15567;14297;28185;17283","Cxadr;Vgll4;Pten;Foxp1;Wwc2;Kcnk2;Rgs2;Gja1;Wwc1;Cited2;Slc6a4;Fxn;Tomm70a;Men1"
"GO_BP","GOBP_CARTILAGE_DEVELOPMENT",0.000106299844632843,0.0514339391102054,-0.414606821264037,-1.72862116061261,162,54,"20204;210719;13601;239337;18750;215798;20682;216616;12006;320910;19411;12842;58250;20613;21833;22402;328572;12833;14534;19401;16969;12111;18984;14182;12825;17313;83925;21857;94352;72043;15434;14042;18133;21417;70235;12411;59056;22418;22410;14633;21827;13521;229534;20678;12387;19092;12399;20289;17260;14462;22422;77006;23967;15530","Prrx2;Mkx;Ecm1;Adamts12;Prkca;Adgrg6;Sox9;Efemp1;Axin2;Itgb8;Rarg;Col1a1;Chst11;Snai1;Thra;Ccn4;Ep300;Col6a1;Kat2a;Rara;Zbtb7a;Bgn;Por;Fgfr1;Col3a1;Mgp;Trps1;Timp1;Loxl2;Sulf2;Hoxd3;Ext1;Ccn3;Zeb1;Poc1a;Cbs;Evc;Wnt5a;Wnt10b;Gli2;Thbs3;Slc26a2;Pbxip1;Sox5;Ctnnb1;Prkg2;Runx3;Scx;Mef2c;Gata3;Wnt7b;Ddrgk1;Osr1;Hspg2"
"GO_BP","GOBP_NEGATIVE_REGULATION_OF_CELL_DEVELOPMENT",9.86081827824547e-05,0.0514339391102054,-0.391258479917402,-1.65492472509259,187,67,"103743;14168;18128;26365;20666;239667;21930;16362;107829;17756;13610;18015;107503;15982;235402;70673;15901;228357;14461;19401;15904;16950;16852;20535;20660;20850;72147;20346;18846;12257;216858;235472;15507;217166;20481;22418;94091;13841;12704;12578;15284;13866;12387;76441;20983;12399;21648;22422;22084;16149;18708;213084;74498;15205;13643;20356;18102;57259;18109;230674;235106;76566;50849;56741;14118;21803;29869","Tmem98;Fgf13;Notch1;Ceacam1;Sox11;Dip2b;Tnfaip6;Irf1;Thoc5;Map2;S1pr3;Nf1;Atf5;Ifrd1;Lingo1;Prdm16;Id1;Lrp4;Gata2;Rara;Id4;Loxl3;Lgals1;Slc4a2;Sorl1;Stat5a;Zbtb46;Sema3a;Plxna3;Tspo;Kctd11;Prtg;Hspb1;Nr1d1;Ski;Wnt5a;Trim11;Epha7;Cit;Cdkn2a;Hlx;Erbb2;Ctnnb1;Daam2;Syt4;Runx3;Dynlt1b;Wnt7b;Tsc2;Cd74;Pik3r1;Cdkl3;Gorasp1;Hes1;Efnb3;Sema5a;Nme1;Tob2;Mycn;Kdm4a;Ntm;Rflnb;Rnf10;Igdcc4;Fbn1;Tgfb1;Ulk2"
"GO_BP","GOBP_NEGATIVE_REGULATION_OF_NERVOUS_SYSTEM_DEVELOPMENT",9.28387858075292e-05,0.0514339391102054,-0.457959855858454,-1.78692135651586,111,45,"103743;14168;18128;20666;239667;17756;18015;107503;15982;235402;15901;228357;15904;19876;20660;20346;18846;74762;12257;216858;235472;217166;20481;22418;94091;13841;12704;12387;76441;20983;21648;22422;22084;213084;74498;15205;13643;20356;18109;230674;235106;50849;56741;21803;29869","Tmem98;Fgf13;Notch1;Sox11;Dip2b;Map2;Nf1;Atf5;Ifrd1;Lingo1;Id1;Lrp4;Id4;Robo1;Sorl1;Sema3a;Plxna3;Mdga1;Tspo;Kctd11;Prtg;Nr1d1;Ski;Wnt5a;Trim11;Epha7;Cit;Ctnnb1;Daam2;Syt4;Dynlt1b;Wnt7b;Tsc2;Cdkl3;Gorasp1;Hes1;Efnb3;Sema5a;Mycn;Kdm4a;Ntm;Rnf10;Igdcc4;Tgfb1;Ulk2"
"GO_BP","GOBP_CONNECTIVE_TISSUE_DEVELOPMENT",0.000130734503122043,0.0532857483592169,-0.37339732071663,-1.62600848199781,240,71,"20204;18596;210719;13601;18128;239337;18750;215798;20682;216616;12006;320910;15982;19411;12842;216820;58250;20613;16948;21833;22402;328572;12833;71566;14534;19401;105787;16969;230793;12111;18984;15904;268396;237859;13653;14182;20660;12825;17313;83925;12831;21857;94352;72043;15434;14042;18133;22187;21417;70235;12411;59056;22418;22410;14633;21827;13521;666173;229534;114679;20678;12387;19092;12399;20289;17260;14462;22422;77006;23967;15530","Prrx2;Pdgfrb;Mkx;Ecm1;Notch1;Adamts12;Prkca;Adgrg6;Sox9;Efemp1;Axin2;Itgb8;Ifrd1;Rarg;Col1a1;Dhrs7b;Chst11;Snai1;Lox;Thra;Ccn4;Ep300;Col6a1;Clmp;Kat2a;Rara;Prkaa1;Zbtb7a;Ahdc1;Bgn;Por;Id4;Sh3pxd2b;Nsrp1;Egr1;Fgfr1;Sorl1;Col3a1;Mgp;Trps1;Col5a1;Timp1;Loxl2;Sulf2;Hoxd3;Ext1;Ccn3;Ubb;Zeb1;Poc1a;Cbs;Evc;Wnt5a;Wnt10b;Gli2;Thbs3;Slc26a2;Vps13b;Pbxip1;Selenom;Sox5;Ctnnb1;Prkg2;Runx3;Scx;Mef2c;Gata3;Wnt7b;Ddrgk1;Osr1;Hspg2"
"GO_BP","GOBP_EXTRACELLULAR_STRUCTURE_ORGANIZATION",0.000147917543401595,0.0532857483592169,-0.377524839070986,-1.63154906929071,221,59,"170441;17181;237759;210719;12843;18858;18128;216725;239337;11568;20682;241327;12006;21859;15227;320452;18015;17395;107581;195209;12842;71602;16948;21938;213945;12305;241226;224697;12833;14230;229595;102693;18214;94216;16950;268396;12825;58223;12831;12822;545370;94352;72043;14268;26427;66214;14042;16949;12841;15117;50706;20848;74777;219151;107250;100952;229534;18073;118453","Slc2a10;Matn2;Col23a1;Mkx;Col1a2;Pmp22;Notch1;Adamts2;Adamts12;Aebp1;Sox9;Olfml2a;Axin2;Timp3;Foxf1;P4ha3;Nf1;Mmp9;Col16a1;Zfp469;Col1a1;Myo1e;Lox;Tnfrsf1b;Col28a1;Ddr1;Itga8;Adamts10;Col6a1;Fkbp10;Adamtsl4;Phldb1;Ddr2;Col4a6;Loxl3;Sh3pxd2b;Col3a1;Mmp19;Col5a1;Col18a1;Hmcn1;Loxl2;Sulf2;Fn1;Creb3l1;Rgcc;Ext1;Loxl1;Col9a3;Has2;Postn;Stat3;Selenon;Scara3;Kazald1;Emilin1;Pbxip1;Nid1;Mmp28"
"GO_BP","GOBP_REGULATION_OF_BODY_FLUID_LEVELS",0.000157324323469787,0.0532857483592169,0.356843987627438,1.63088562918918,205,59,"14726;18162;101772;14063;16456;11535;18792;228413;19128;11677;14165;21825;21824;18783;11747;22063;12675;109246;13614;15160;15558;13618;21898;279561;14062;14284;235627;14682;14609;18590;20779;14066;67213;14190;22724;102247;15277;71365;192236;16193;12527;71853;11551;15567;16452;67443;11821;18793;21672;17386;13731;83671;11750;22282;11601;59048;70726;19124;14043","Pdpn;Npr3;Ano1;F2rl1;F11r;Adm;Plau;Prrg4;Pros1;Akr1b1;Fgf10;Thbs1;Thbd;Pla2g4a;Anxa5;Trpc1;Chuk;Tspan9;Edn1;Serpind1;Htr2a;Ednrb;Tlr4;Wnk3;F2r;Fosl2;Nbeal2;Gnaq;Gja1;Pdgfa;Src;F3;Cmtm6;Fgl2;Zbtb7b;Gpat4;Hk2;Pdss2;Hps1;Il6;Cd9;Pdia6;Adra2a;Slc6a4;Jak2;Map1lc3b;Aprt;Plaur;Prdx2;Mmp13;Emp2;Sytl2;Anxa7;Usf2;Angpt2;C1galt1c1;Angptl6;Procr;Ext2"
"GO_BP","GOBP_NEURON_PROJECTION_GUIDANCE",0.000193062376556734,0.0594456608543326,-0.405371566391941,-1.69097092342277,164,46,"19274;13723;17181;22253;18128;107448;226251;268902;14451;18612;107449;17967;14432;108699;11876;20351;20315;13845;13617;237847;73710;19876;16564;18844;223435;20346;20564;14042;18846;13838;235472;12569;18209;13924;19271;22418;14633;13841;13637;319504;13866;77579;12399;17260;14462;22422","Ptprm;Emb;Matn2;Unc5c;Notch1;Unc5a;Ablim1;Robo2;Gas1;Etv4;Unc5b;Ncam1;Gap43;Chn1;Artn;Sema4a;Cxcl12;Ephb3;Ednra;Rtn4rl1;Tubb2b;Robo1;Kif21a;Plxna1;Trio;Sema3a;Slit3;Ext1;Plxna3;Epha4;Prtg;Cdk5r1;Ntn3;Ptprv;Ptprj;Wnt5a;Gli2;Epha7;Efna2;Nrcam;Erbb2;Myh10;Runx3;Mef2c;Gata3;Wnt7b"
"GO_BP","GOBP_COLLAGEN_FIBRIL_ORGANIZATION",0.000288592564484351,0.060700434901748,-0.511702083526936,-1.83754885136658,64,26,"210719;12843;216725;239337;11568;320452;18015;195209;12842;16948;213945;12833;14230;18214;94216;16950;12825;12831;94352;14042;16949;74777;219151;100952;66180;20289","Mkx;Col1a2;Adamts2;Adamts12;Aebp1;P4ha3;Nf1;Zfp469;Col1a1;Lox;Col28a1;Col6a1;Fkbp10;Ddr2;Col4a6;Loxl3;Col3a1;Col5a1;Loxl2;Ext1;Loxl1;Selenon;Scara3;Emilin1;P3h4;Scx"
"GO_BP","GOBP_FIBROBLAST_ACTIVATION",0.000319921257943576,0.060700434901748,-0.686399090430927,-1.90966166328653,21,12,"18596;83397;223701;18214;114886;14182;13350;66214;217166;14629;68303;18591","Pdgfrb;Akap12;Mrtfa;Ddr2;Cygb;Fgfr1;Dgat1;Rgcc;Nr1d1;Gclc;Fam114a1;Pdgfb"
"GO_BP","GOBP_GLIAL_CELL_MIGRATION",0.000317212692520226,0.060700434901748,-0.5320698323385,-1.83320971246889,53,14,"20296;17181;20312;18858;105782;216616;12825;14268;13003;328365;12257;13838;18472;12569","Ccl2;Matn2;Cx3cl1;Pmp22;Scrib;Efemp1;Col3a1;Fn1;Vcan;Zmiz1;Tspo;Epha4;Pafah1b1;Cdk5r1"
"GO_BP","GOBP_NEGATIVE_REGULATION_OF_GLIOGENESIS",0.000349901491601479,0.060700434901748,-0.591597933783656,-1.87525947085525,36,17,"103743;18128;20666;18015;107503;235402;15904;12257;217166;20481;12387;76441;15205;18109;230674;235106;50849","Tmem98;Notch1;Sox11;Nf1;Atf5;Lingo1;Id4;Tspo;Nr1d1;Ski;Ctnnb1;Daam2;Hes1;Mycn;Kdm4a;Ntm;Rnf10"
"GO_BP","GOBP_NEURAL_PRECURSOR_CELL_PROLIFERATION",0.000256242955486105,0.060700434901748,-0.409670237686801,-1.6708773537996,143,39,"20312;14168;18128;16842;68519;18008;320165;18015;107503;195018;57810;100182;216739;14461;15904;14182;16568;231871;18032;216858;18472;20602;14183;22418;56320;13866;320265;20678;12387;15184;21357;140570;233064;18541;26934;22422;55978;22341;56195","Cx3cl1;Fgf13;Notch1;Lef1;Eml1;Nes;Tacc1;Nf1;Atf5;Zzef1;Cdon;Akna;Acsl6;Gata2;Id4;Fgfr1;Kif3a;Daglb;Nfix;Kctd11;Pafah1b1;Ncor2;Fgfr2;Wnt5a;Dbn1;Erbb2;Tafa1;Sox5;Ctnnb1;Hdac5;Tarbp2;Plxnb2;Wdr62;Pcnt;Racgap1;Wnt7b;Ift20;Vegfc;Ptbp2"
"GO_BP","GOBP_NEURON_RECOGNITION",0.000330596896696856,0.060700434901748,-0.593143668422879,-1.88015917275768,36,15,"13723;268902;17967;14432;22631;13845;19876;20346;67784;14042;13838;235472;12569;22418;319504","Emb;Robo2;Ncam1;Gap43;Ywhaz;Ephb3;Robo1;Sema3a;Plxnd1;Ext1;Epha4;Prtg;Cdk5r1;Wnt5a;Nrcam"
"GO_BP","GOBP_OSTEOBLAST_DIFFERENTIATION",0.000247407402443204,0.060700434901748,-0.396081146971414,-1.65362841739513,168,53,"15903;18128;80752;16842;20666;20682;68588;12006;16009;21930;215653;11622;18015;68713;12842;20613;16948;22402;15901;17130;15904;18214;14362;268396;209011;14182;12606;70152;26427;231633;320799;60530;17966;20481;14632;102657;20750;22410;18018;14633;12608;12387;15184;11911;26399;17260;230587;22422;22341;14119;22057;268935;56233","Id3;Notch1;Fam20c;Lef1;Sox11;Sox9;Cthrc1;Axin2;Igfbp3;Tnfaip6;Rassf2;Ahr;Nf1;Ifitm1;Col1a1;Snai1;Lox;Ccn4;Id1;Smad6;Id4;Ddr2;Fzd1;Sh3pxd2b;Sirt7;Fgfr1;Cebpa;Tmt1a;Creb3l1;Tmem119;Zhx3;Fignl1;Nbr1;Ski;Gli1;Cd276;Spp1;Wnt10b;Nfatc1;Gli2;Cebpb;Ctnnb1;Hdac5;Atf4;Map2k6;Mef2c;Glis1;Wnt7b;Vegfc;Fbn2;Tob1;Scube3;Hdac7"
"GO_BP","GOBP_REGULATION_OF_MYELOID_CELL_DIFFERENTIATION",0.000358431856520508,0.060700434901748,-0.394612102915368,-1.64251631034689,158,48,"26365;16842;18750;19659;18003;21847;21930;107829;215653;320404;18015;19411;16948;20851;217127;74370;70673;223770;14461;19401;16969;19014;20850;72147;223690;20308;15499;170826;12192;20848;15511;18129;12608;12387;93686;14645;17342;17260;14281;12349;16149;97086;223870;18708;18035;18102;20304;57259","Ceacam1;Lef1;Prkca;Rbp1;Nedd9;Klf10;Tnfaip6;Thoc5;Rassf2;Itpkb;Nf1;Rarg;Lox;Stat5b;Kat7;Rptor;Prdm16;Brd1;Gata2;Rara;Zbtb7a;Med1;Stat5a;Zbtb46;Ankrd54;Ccl9;Hsf1;Ppargc1b;Zfp36l1;Stat3;Hspa1b;Notch2;Cebpb;Ctnnb1;Rbfox2;Glul;Mitf;Mef2c;Fos;Car2;Cd74;Slc9b2;Senp1;Pik3r1;Nfkbia;Nme1;Ccl5;Tob2"
"GO_BP","GOBP_TELENCEPHALON_DEVELOPMENT",0.000325869344292721,0.060700434901748,-0.367184894809681,-1.58506379579988,217,56,"14799;14168;75409;11826;16842;13649;268902;320165;18015;107503;16874;105387;52683;57810;22272;20315;13845;14534;217124;19401;76510;15904;237847;73710;19876;545428;17380;14182;16568;18032;12825;20346;67760;14042;218194;18846;22151;22594;74762;328365;18472;12569;20602;72129;20481;83431;22418;666173;13637;18293;12387;77579;235180;233064;14281;18541","Gria1;Fgf13;Slitrk5;Aqp1;Lef1;Egfr;Robo2;Tacc1;Nf1;Atf5;Lhx6;Akr1c14;Ncaph2;Cdon;Uqcrq;Cxcl12;Ephb3;Kat2a;Ppp1r9b;Rara;Trappc9;Id4;Rtn4rl1;Tubb2b;Robo1;Ccdc141;Mme;Fgfr1;Kif3a;Nfix;Col3a1;Sema3a;Slc38a2;Ext1;Phactr1;Plxna3;Tubb2a;Xrcc1;Mdga1;Zmiz1;Pafah1b1;Cdk5r1;Ncor2;Pex13;Ski;Ndel1;Wnt5a;Vps13b;Efna2;Ogdh;Ctnnb1;Myh10;Fez1;Wdr62;Fos;Pcnt"
"GO_BP","GOBP_REGULATION_OF_SYNAPSE_ASSEMBLY",0.000390209528174677,0.0629352224727443,-0.404803547836753,-1.65154488683968,146,58,"64085;210293;75409;18750;107065;53413;217333;26364;20351;13175;13845;217124;228357;14362;210094;15529;13385;19876;545428;14182;13631;99633;70237;73728;330914;16981;74762;330662;80749;18483;22418;13841;15569;245666;12387;238130;17260;57138;230775;223870;18708;17755;14674;13643;56376;243548;232227;238205;319387;235106;20474;65945;18190;15898;14083;74488;239250;18208","Clstn2;Dock10;Slitrk5;Prkca;Lrrtm2;Exoc7;Trim47;Adgre5;Sema4a;Dclk1;Ephb3;Ppp1r9b;Lrp4;Fzd1;Iglon5;Sdc2;Dlg4;Robo1;Ccdc141;Fgfr1;Eef2k;Adgrl2;Bhlhb9;Psd;Arhgap32;Lrrn3;Mdga1;Dock1;Lrfn1;Palm;Wnt5a;Epha7;Elavl2;Iqsec2;Ctnnb1;Dock4;Mef2c;Slc12a5;Adgrb2;Senp1;Pik3r1;Map1b;Gna13;Efnb3;Pdlim5;Prickle2;Iqsec1;Lrfn5;Adgrl3;Ntm;Six4;Clstn1;Nrxn2;Icam5;Ptk2;Lrrc15;Slitrk6;Ntn1"
"GO_BP","GOBP_CELLULAR_RESPONSE_TO_ACID_CHEMICAL",0.000479696642854346,0.0676971887228195,-0.462830104097916,-1.72868493241642,81,30,"14799;108100;12843;13649;107581;12842;67579;74370;328572;12833;94216;18810;12825;15499;21417;14811;16598;13435;75747;11898;12608;14629;13433;56438;20469;22433;18764;12877;268706;14814","Gria1;Baiap2;Col1a2;Egfr;Col16a1;Col1a1;Cpeb4;Rptor;Ep300;Col6a1;Col4a6;Plec;Col3a1;Hsf1;Zeb1;Grin2a;Klf2;Dnmt3a;Sesn3;Ass1;Cebpb;Gclc;Dnmt1;Rbx1;Sipa1;Xbp1;Pkd2;Cpeb1;Slc38a9;Grin2d"
"GO_BP","GOBP_REGULATION_OF_SYSTEMIC_ARTERIAL_BLOOD_PRESSURE_BY_HORMONE",0.000459066369959321,0.0676971887228195,0.660834582874517,1.94097131312514,21,8,"14063;11609;74574;13614;13618;14062;230857;70495","F2rl1;Agtr2;Lvrn;Edn1;Ednrb;F2r;Ece1;Atp6ap2"
"GO_BP","GOBP_RESPONSE_TO_ACID_CHEMICAL",0.000466541697065974,0.0676971887228195,-0.4324295589822,-1.68730425658283,111,39,"14799;20296;18104;108100;12843;13649;110213;107581;12842;15165;67579;74370;328572;12833;217124;94216;18810;12825;17025;15499;21417;14811;16598;13435;75747;11898;12608;14629;13433;20512;56438;20469;22433;18764;12877;268706;14814;74347;22142","Gria1;Ccl2;Nqo1;Baiap2;Col1a2;Egfr;Tmbim6;Col16a1;Col1a1;Hcn1;Cpeb4;Rptor;Ep300;Col6a1;Ppp1r9b;Col4a6;Plec;Col3a1;Alad;Hsf1;Zeb1;Grin2a;Klf2;Dnmt3a;Sesn3;Ass1;Cebpb;Gclc;Dnmt1;Slc1a3;Rbx1;Sipa1;Xbp1;Pkd2;Cpeb1;Slc38a9;Grin2d;Meak7;Tuba1a"
"GO_BP","GOBP_NEGATIVE_REGULATION_OF_GLIAL_CELL_DIFFERENTIATION",0.000524032071457217,0.0709958650410237,-0.636482603917707,-1.82850081645683,24,12,"103743;18128;18015;107503;235402;15904;217166;12387;76441;15205;18109;230674","Tmem98;Notch1;Nf1;Atf5;Lingo1;Id4;Nr1d1;Ctnnb1;Daam2;Hes1;Mycn;Kdm4a"
"GO_BP","GOBP_CORONARY_VASCULATURE_MORPHOGENESIS",0.000625066573351954,0.0766021477229911,-0.628763424355852,-1.86005727757334,26,11,"18596;18128;14463;11600;17130;14182;77044;14183;20181;11421;12387","Pdgfrb;Notch1;Gata4;Angpt1;Smad6;Fgfr1;Arid2;Fgfr2;Rxra;Ace;Ctnnb1"
